year,month,marketplace,country,sales,units_sold,unit_price,order_id,product id
2019,1,Amazon Seller Central,DE,42.435806451612905,1.054590570719603,48.35312655086849,33769.04466501241,197.15384615384616
2019,1,Amazon Seller Central,ES,103.1543023255814,1.0465116279069768,120.40116279069767,39322.20930232558,248.3139534883721
2019,1,Amazon Seller Central,FR,63.389100529100524,1.037037037037037,61.919417989417994,38144.3835978836,310.4074074074074
2019,1,Amazon Seller Central,IT,79.99503267973856,1.0718954248366013,92.8249019607843,38573.98039215686,276.6078431372549
2019,1,Amazon Seller Central,UK,36.95129247168554,1.0626249167221853,42.47731290250944,22912.081501221408,344.7945813901843
2019,1,Amazon Seller Central,US,58.65,2.0,27.295,5732.5,141.0
2019,1,Fruugo,UK,49.01625,1.2115384615384615,43.472307692307695,44339.346153846156,301.27884615384613
2019,1,ManoMano,DE,37.08,1.0,44.128571428571426,44627.0,232.85714285714286
2019,1,ManoMano,ES,71.66072289156627,1.0240963855421688,85.64240963855421,44720.33734939759,207.2289156626506
2019,1,ManoMano,FR,58.31922727272727,1.0863636363636364,64.37890909090909,44740.27272727273,364.78636363636366
2019,1,ManoMano,IT,54.99842105263158,1.0789473684210527,62.87342105263158,44676.5,407.6578947368421
2019,1,ManoMano,UK,78.76184668989548,1.1533101045296168,85.35233449477352,44715.38675958188,277.0801393728223
2019,1,eBay Fixed Price,DE,39.0769696969697,1.0454545454545454,44.97560606060606,6996.681818181818,234.22727272727272
2019,1,eBay Fixed Price,UK,39.10746592317224,1.104089219330855,42.767775712515494,7032.36741016109,370.58054522924414
2019,1,eBay Negozi,IT,68.67,1.0,83.77666666666666,6803.0,321.6666666666667
2019,1,eBay Prix Fixe,FR,74.84095238095237,1.0,74.84095238095237,6869.523809523809,363.23809523809524
2019,1,eBay Tiendas,ES,84.30250000000001,1.0,102.00750000000001,7136.0,334.75
2019,2,Amazon Seller Central,DE,52.04861042183623,1.1091811414392059,56.5158064516129,34122.65012406948,203.5533498759305
2019,2,Amazon Seller Central,ES,84.46583333333334,1.0416666666666667,98.4575,36535.364583333336,249.66666666666666
2019,2,Amazon Seller Central,FR,62.2437573964497,1.044378698224852,60.03340236686391,37869.42899408284,302.29289940828403
2019,2,Amazon Seller Central,IT,81.05805084745764,1.0423728813559323,96.84915254237289,37695.313559322036,248.04237288135593
2019,2,Amazon Seller Central,UK,41.396732283464566,1.0608048993875765,47.75119860017498,22852.64676290464,362.2377515310586
2019,2,Amazon Seller Central,US,55.169999999999995,2.888888888888889,18.33555555555556,5720.333333333333,131.44444444444446
2019,2,Fruugo,UK,44.52287128712871,1.1683168316831682,38.43485148514851,21591.712871287127,314.009900990099
2019,2,ManoMano,DE,66.85714285714286,1.1428571428571428,72.65785714285714,45436.28571428572,208.78571428571428
2019,2,ManoMano,ES,58.225633802816894,1.056338028169014,68.42112676056338,45364.98591549296,177.43661971830986
2019,2,ManoMano,FR,53.22578635014837,1.1127596439169138,58.44712166172107,45404.37982195846,368.78041543026706
2019,2,ManoMano,IT,62.45777777777778,1.0444444444444445,72.73177777777778,45394.22222222222,397.55555555555554
2019,2,ManoMano,UK,95.11886304909561,1.0568475452196382,110.72640826873386,45430.571059431524,285.984496124031
2019,2,eBay Auction,UK,16.66,1.0,19.99,8266.0,458.0
2019,2,eBay Fixed Price,DE,49.03367647058823,1.0588235294117647,55.79691176470588,8634.970588235294,233.2058823529412
2019,2,eBay Fixed Price,UK,35.688324360699866,1.0787348586810228,40.6943270524899,8636.802826379542,379.48250336473757
2019,2,eBay Negozi,IT,47.31777777777778,1.0,57.72666666666666,8579.555555555555,283.8888888888889
2019,2,eBay Prix Fixe,FR,87.08055555555556,1.0555555555555556,81.70666666666666,8574.888888888889,237.5
2019,2,eBay Tiendas,ES,38.245999999999995,1.0,46.278,8774.6,249.8
2019,3,Amazon Seller Central,DE,53.18397849462366,1.0376344086021505,61.79731182795699,34708.155913978495,248.7652329749104
2019,3,Amazon Seller Central,ES,96.52225806451614,1.1209677419354838,109.62193548387097,37014.9435483871,207.1451612903226
2019,3,Amazon Seller Central,FR,67.66720472440946,1.0531496062992125,65.32718503937008,38473.925196850396,289.9803149606299
2019,3,Amazon Seller Central,IT,73.9807,1.06,87.26719999999999,37286.64,251.15
2019,3,Amazon Seller Central,UK,44.932353540499236,1.0624893869926983,51.85756834776702,22782.133638987943,341.7602309390389
2019,3,Amazon Seller Central,US,30.947857142857142,1.5714285714285714,18.000714285714285,5731.071428571428,128.71428571428572
2019,3,Fruugo,UK,54.72589743589744,1.1923076923076923,49.192564102564106,5419.307692307692,326.11538461538464
2019,3,ManoMano,DE,57.343529411764706,1.0,68.24411764705883,46318.94117647059,238.7058823529412
2019,3,ManoMano,ES,76.7643956043956,1.0879120879120878,87.01483516483516,46266.38461538462,161.16483516483515
2019,3,ManoMano,FR,53.6741163310962,1.0760626398210291,60.99834451901565,46297.63758389262,347.6263982102908
2019,3,ManoMano,IT,71.56333333333333,1.2,72.78706666666666,46329.386666666665,314.5733333333333
2019,3,ManoMano,UK,103.92496183206107,1.0916030534351144,118.93404580152672,46274.67175572519,260.63358778625957
2019,3,eBay Fixed Price,DE,45.414466019417475,1.058252427184466,50.93223300970874,10218.747572815533,286.6407766990291
2019,3,eBay Fixed Price,UK,40.35964485981308,1.1277258566978192,45.8323800623053,10260.302803738317,370.84922118380064
2019,3,eBay Negozi,IT,49.95086956521739,1.0,60.94,10235.608695652174,375.60869565217394
2019,3,eBay Prix Fixe,FR,45.182307692307695,1.0384615384615385,43.86961538461538,10308.76923076923,317.4230769230769
2019,3,eBay Tiendas,ES,148.455,1.0,179.6275,10140.0,275.75
